country,country3,US,color,SPI,GDP_USD_2018,HDIrank,HDIindex,HDI_cat,happiness,genderequality_index,infantmort,birth_MF,sixty_MF,logGDP
Afghanistan,AFG,Non US,#545454,31.21,19469022208,168,0.4942397377480059,Low,4.220168590545654,NA,0.053200000000000004,62.7,16.3,23.692090434627726
Albania,ALB,Non US,#545454,70.85,11883682171,68,0.7817005590918955,High,4.511100769042969,0.703645707447106,0.0081,76.4,20.8,23.198432049911116
Algeria,DZA,Non US,#545454,65.64,159049e6,85,0.7524951334256267,High,5.340853691101074,0.641996088674862,0.021,76.4,21.9,25.792478167790772
American Samoa,ASM,Non US,#545454,NA,658e6,NA,NA,NA,NA,NA,NA,NA,NA,20.304715489289592
Andorra,AND,Non US,#545454,NA,2877311947,35,0.8558054251149887,Very High,NA,NA,0.0033,NA,NA,21.780122343514204
Angola,AGO,Non US,#545454,36.77,95337203468,147,0.5769332632357265,Medium,NA,0.643248859592326,0.055799999999999995,62.6,17.3,25.28068595409235
Antigua & Barbuda,ATG,Non US,#545454,NA,1460144704,70,0.7777269048757208,High,NA,NA,0.0056,75,19.7,21.101801380084122
Argentina,ARG,Non US,#545454,74.48,554861e6,47,0.8217587592988095,Very High,6.427221298217773,0.735213941472659,0.009699999999999999,76.9,21.8,27.041983468874445
Armenia,ARM,Non US,#545454,69.66,10546135160,83,0.7492645868098929,High,4.325471878051758,0.669264795633783,0.0119,74.8,19.6,23.079025294206204
Australia,AUS,Non US,#545454,87.66,120804e7,3,0.9378680440732646,Very High,7.250080108642578,0.721366191797363,0.0031,82.9,25.6,27.820020327475742
Austria,AUT,Non US,#545454,86.5,3908e8,20,0.9058221188119048,Very High,7.04807186126709,0.715833170064506,0.003,81.9,24.4,26.69146175711504
Azerbaijan,AZE,Non US,#545454,NA,37867518957,80,0.7569778767514419,High,5.303894996643066,0.683746916501685,0.0219,73.1,18.9,24.35735956197931
Bahamas,BHS,Non US,#545454,NA,118388e5,54,0.8063252384321128,Very High,NA,0.729054298846894,0.0060999999999999995,75.7,22.6,23.194648109914525
Bahrain,BHR,Non US,#545454,NA,32152686170,43,0.8458039876364273,Very High,6.169673442840576,0.614973758059083,0.0064,79.1,21.7,24.193761835306244
Bangladesh,BGD,Non US,#545454,50.58,221415e6,136,0.5970601916446718,Medium,4.556140899658203,0.698260026048992,0.028300000000000002,72.7,19.6,26.12330460560348
Barbados,BRB,Non US,#545454,75.45,452905e4,58,0.798810072922084,Very High,NA,0.738751343340003,0.0119,75.6,19.8,22.23377804142422
Belarus,BLR,Non US,#545454,71.02,47722657821,53,0.8049578008644142,Very High,5.177899360656738,0.73693207530788,0.0029,74.2,19.6,24.588672128790282
Belgium,BEL,Non US,#545454,86.73,467546e6,17,0.9145380307545622,Very High,6.948936462402344,0.745150454429596,0.0031,81.2,24.1,26.870763576556538
Belize,BLZ,Non US,#545454,NA,1820158550,106,0.708506635576006,High,NA,0.675864109620105,0.0128,70.5,17.1,21.322189449625405
Benin,BEN,Non US,#545454,48.01,8573159697,163,0.5120965226501945,Low,4.007357597351074,0.635570185757902,0.06509999999999999,61.1,17.2,22.871902194371085
Bhutan,BTN,Non US,#545454,64.29,2212638830,134,0.6085177661596782,Medium,NA,0.641708104826477,0.0265,70.6,20.7,21.517451680900383
Bolivia,BOL,Non US,#545454,63.49,33941126194,118,0.6888710189136826,Medium,5.769723415374756,0.745746811791012,0.029,71.5,21.4,24.247893278111235
Bosnia & Herzegovina,BIH,Non US,#545454,NA,16911088174,77,0.7658795769585522,High,5.180865287780762,0.685045903324522,0.0050999999999999995,77.3,20.7,23.551235348703084
Botswana,BWA,Non US,#545454,61.95,15648700274,101,0.712170623292188,High,3.498936653137207,0.714995453798085,0.032299999999999995,66.1,17.4,23.473653700899103
Brazil,BRA,Non US,#545454,73.91,179399e7,79,0.7581762474291328,High,6.374817371368408,0.687305173804868,0.0146,75.1,21.7,28.215463305413607
Brunei,BRN,Non US,#545454,NA,11400653960,39,0.8524184233561918,Very High,NA,0.668593786571023,0.009,76.4,20.4,23.15693655561384
Bulgaria,BGR,Non US,#545454,74.24,53240893665,51,0.8095956041141686,Very High,4.837560653686523,0.725710839378402,0.0067,74.8,19.8,24.698092615925983
Burkina Faso,BFA,Non US,#545454,43.07,11448781714,183,0.42021153170421266,Low,4.205634593963623,0.63960518464973,0.0526,60.3,15.5,23.161149160761706
Burundi,BDI,Non US,#545454,37.63,3007029030,185,0.41771547753681665,Low,NA,0.767521929857351,0.0441,60.1,16.6,21.824218395046543
Cambodia,KHM,Non US,#545454,47.09,20016747754,146,0.5762203625157908,Medium,4.461259365081787,0.658072016852354,0.0263,69.4,17.4,23.71983514778693
Cameroon,CMR,Non US,#545454,44.5,32217537943,151,0.5529673365211704,Medium,4.816232204437256,0.684065980102721,0.056600000000000004,58.1,16.5,24.195776797840104
Canada,CAN,Non US,#545454,87.65,153577e7,12,0.9222756302756803,Very High,7.244845867156982,0.730934531732342,0.0046,82.8,25.7,28.060052999858605
Cape Verde,CPV,Non US,#545454,66.42,1638927336,125,0.6517521126344765,Medium,NA,0.72917029417646,0.0159,73.2,18.6,21.217307801375092
Central African Republic,CAF,Non US,#545454,26.01,1755468137,188,0.36220136475364745,Low,2.693061113357544,NA,0.0892,53,16,21.286001403023533
Chad,TCD,Non US,#545454,26.92,9412034269,186,0.40530628922982864,Low,4.029350280761719,0.58669275278511,0.075,54.3,15.9,22.965254948795124
Chile,CHL,Non US,#545454,80.47,250036e6,44,0.8415329699937913,Very High,6.579056262969971,0.69940086236962,0.0066,79.5,23.4,26.244870744441652
China,CHN,Non US,#545454,62.67,11191e9,86,0.7479097838809821,High,5.324955940246582,0.675823711108177,0.0086,76.4,19.9,30.04613099976444
Colombia,COL,Non US,#545454,70.58,280091e6,90,0.7466609659990139,High,6.233715057373047,0.726711886397693,0.013099999999999999,75.1,21.8,26.3583803873146
Comoros,COM,Non US,#545454,52.24,616654490.4,165,0.5023231335017502,Low,NA,NA,0.0536,63.9,16.3,20.239819441876296
Congo - Brazzaville,COG,Non US,#545454,44.98,7833508879,137,0.6116867735290848,Medium,4.11949348449707,NA,0.0358,64.3,17.6,22.781676379262418
Congo - Kinshasa,COD,Non US,#545454,34.97,34991160100,176,0.4523197633835507,Low,4.52193546295166,NA,0.0721,60.5,16.9,24.278361297963585
Cook Islands,COK,Non US,#545454,NA,NA,NA,NA,NA,NA,NA,0.0067,NA,NA,NA
Costa Rica,CRI,Non US,#545454,80.97,56988989897,63,0.7909195209615656,High,7.135617733001709,0.736218638195334,0.008,79.6,24.1,24.766123926421468
Côte d’Ivoire,CIV,Non US,#545454,45.99,36374849865,NA,NA,NA,NA,NA,NA,NA,NA,24.31714343500687
Croatia,HRV,Non US,#545454,78.32,51338524831,46,0.8277577378058478,Very High,5.41687536239624,0.699881023493802,0.004,78.3,21.5,24.661707278649754
Cuba,CUB,Non US,#545454,68.52,NA,73,0.7741764981005748,High,NA,0.740025079693818,0.004200000000000001,79,22.7,NA
Cyprus,CYP,Non US,#545454,81.85,20153871681,32,0.8670238119155721,Very High,5.794618606567383,0.68436099110498,0.0022,80.7,22.8,23.72666224985967
Czechia,CZE,Non US,#545454,83.72,195305e6,27,0.8847752951250055,Very High,6.735627174377441,0.690061221574959,0.0026,79.2,22.1,25.99782827613983
Denmark,DNK,Non US,#545454,89.25,3069e8,11,0.9280172267430499,Very High,7.5577826499938965,0.753507118352294,0.0037,81.2,23.8,26.449787798572103
Djibouti,DJI,Non US,#545454,45.22,1764268469,172,0.47366231809374193,Low,NA,NA,0.053,63.8,17.6,21.29100197626144
Dominica,DMA,Non US,#545454,NA,581484037,103,0.7183648756954577,High,NA,NA,0.0304,NA,NA,20.18109407812745
Dominican Republic,DOM,Non US,#545454,64.92,72342967648,94,0.7326077928147052,High,5.238698482513428,0.675976248603899,0.0256,73.5,22,25.004684086239646
Ecuador,ECU,Non US,#545454,68.86,98613972e3,86,0.7493852156543074,High,6.1154375076293945,0.726199445631791,0.0127,76.5,22.8,25.314478792369915
Egypt,EGY,Non US,#545454,58.28,332928e6,115,0.6939856334162647,Medium,4.556740760803223,0.613648168642465,0.019399999999999997,70.5,16.9,26.531192087332542
El Salvador,SLV,Non US,#545454,64.94,23912227500,121,0.6789223611795083,Medium,6.139824867248535,0.701785305361595,0.0129,73.7,21.9,23.89765577593431
Equatorial Guinea,GNQ,Non US,#545454,NA,11259559879,141,0.5924931095035418,Medium,NA,NA,0.0674,59.5,16.8,23.144483371771475
Eritrea,ERI,Non US,#545454,31.61,NA,179,0.4361570234561582,Low,NA,NA,0.0329,65,16.4,NA
Estonia,EST,Non US,#545454,82.8,23337907619,30,0.8675975481869183,Very High,5.649675369262695,0.746539680845755,0.0023,77.8,22.2,23.873344811928458
Ethiopia,ETH,Non US,#545454,38.79,73000980434,173,0.45669812173396457,Low,4.297848701477051,0.662095909891295,0.0425,65.5,18.1,25.013738708607352
Fiji,FJI,Non US,#545454,64.41,4671313315,92,0.738394855613946,High,NA,NA,0.0211,69.9,17.2,22.26470609285996
Finland,FIN,Non US,#545454,89.38,238678e6,15,0.9176124305396001,Very High,7.659843444824219,0.845046747820689,0.0019,81.4,24.2,26.19838120014504
France,FRA,Non US,#545454,87.74,246513e7,24,0.8992756919459307,Very High,6.475208759307861,0.755010024867116,0.0035,82.9,25.9,28.5332656603693
Gabon,GAB,Non US,#545454,NA,14014278017,110,0.6982772758224051,High,4.831764221191406,NA,0.0361,66.4,18.3,23.363342505216597
Gambia,GMB,Non US,#545454,44.25,962797146.5,174,0.45723379520664537,Low,NA,0.667207411724501,0.0423,61.9,15.3,20.685353300117242
Georgia,GEO,Non US,#545454,69.05,14378016732,70,0.7763982107222726,High,4.448386192321777,0.680937200806602,0.010199999999999999,72.6,18.3,23.38896626122977
Germany,DEU,Non US,#545454,88.69,34778e8,5,0.9341518707655013,Very High,6.873763084411621,0.765615966510235,0.0032,81,23.6,28.877421025894378
Ghana,GHA,Non US,#545454,58.19,42803583022,140,0.5876416123144391,Medium,4.514411449432373,0.705311813848121,0.037200000000000004,63.4,15.7,24.479887651497506
Greece,GRC,Non US,#545454,82.7,192691e6,31,0.8682721803704931,Very High,5.302619457244873,0.679542758472099,0.004200000000000001,81.2,23.9,25.984353706553666
Greenland,GRL,Non US,#545454,NA,2705891617,NA,NA,NA,NA,NA,NA,NA,NA,21.718697313047343
Grenada,GRD,Non US,#545454,NA,1056188593,75,0.7696765766271545,High,NA,NA,0.015099999999999999,73.4,19.1,20.777932598140914
Guam,GUM,Non US,#545454,NA,5793e6,NA,NA,NA,NA,NA,NA,NA,NA,22.4799161290609
Guatemala,GTM,Non US,#545454,58.56,68663653469,127,0.6487081717651998,Medium,6.358916282653809,0.666211203650933,0.023899999999999998,73.2,21.3,24.952485834585644
Guinea,GIN,Non US,#545454,37.56,9275886117,175,0.4491605523909196,Low,3.6028547286987305,0.639948184039268,0.0581,59.8,15.3,22.950683979097448
Guinea-Bissau,GNB,Non US,#545454,NA,1178204501,177,0.4532730301957445,Low,NA,NA,0.0574,59.8,15.2,20.887257507278818
Guyana,GUY,Non US,#545454,60.26,3504024213,125,0.6519350356978745,Medium,NA,NA,0.026699999999999998,66.2,16.8,21.97717792009942
Haiti,HTI,Non US,#545454,NA,7970649131,168,0.4955476711972184,Low,3.3523001670837402,NA,0.055,63.5,17.7,22.799031773232425
Honduras,HND,Non US,#545454,57,21643936939,133,0.6143757285857856,Medium,5.6481547355651855,0.68958689351546,0.0162,75.2,22.4,23.797991203166937
Hong Kong SAR China,HKG,Non US,#545454,NA,320881e6,7,0.9296395120413741,Very High,5.498420715332031,NA,NA,NA,NA,26.49433617483317
Hungary,HUN,Non US,#545454,80.09,125817e6,45,0.8351053138480794,Very High,5.448901653289795,0.669481829073327,0.0040999999999999995,76,20.1,25.558094307217956
Iceland,ISL,Non US,#545454,89.62,20304098101,6,0.9331301121272382,Very High,7.510034561157227,0.87367008475847,0.0017,82.4,24.7,23.734088579516307
India,IND,Non US,#545454,53.87,227423e7,130,0.6360460094561482,Medium,4.179177284240723,0.683214946231348,0.033600000000000005,68.8,18,28.452662649501967
Indonesia,IDN,Non US,#545454,61.59,932256e6,116,0.6913057597481875,Medium,5.136325359344482,0.682127845492253,0.0222,69.3,16.7,27.560873292026464
Iran,IRN,Non US,#545454,63.06,418977e6,60,0.7955311319303151,High,4.652730941772461,0.587450695564997,0.013300000000000001,75.7,19.7,26.761081862760463
Iraq,IRQ,Non US,#545454,NA,171489e6,120,0.6720803438515256,Medium,4.412537097930908,NA,0.026,69.8,18.8,25.86778496155366
Ireland,IRL,Non US,#545454,88.09,304819e6,4,0.9344754829182338,Very High,7.040731430053711,0.797463603587526,0.003,81.5,24.1,26.442983994774103
Israel,ISR,Non US,#545454,82.04,317748e6,22,0.9017548697653387,Very High,7.159010887145996,0.719247976653099,0.0029,82.3,24.7,26.484524452739674
Italy,ITA,Non US,#545454,84.85,185938e7,28,0.8781295258489776,Very High,5.954524040222168,0.71855729856537,0.0029,82.8,25,28.25126421475242
Jamaica,JAM,Non US,#545454,NA,14056908749,97,0.7315926436068267,High,NA,0.723926497748338,0.0135,76,22.5,23.366379837776073
Japan,JPN,Non US,#545454,88.19,494927e7,19,0.9069283257286355,Very High,5.95465087890625,0.660199153041424,0.0019,84.2,26.4,29.2302612068862
Jordan,JOR,Non US,#545454,69.19,38654727746,95,0.7349206701608673,High,5.271284580230713,0.603134137672723,0.015099999999999999,74.3,19.3,24.377934926517224
Kazakhstan,KAZ,Non US,#545454,65.89,137278e6,58,0.7967461959078902,Very High,5.5335516929626465,0.717958611958471,0.009699999999999999,71.1,17.7,25.64527390381537
Kenya,KEN,Non US,#545454,54,70875289605,142,0.5845812876109328,Medium,4.396127700805664,0.701887469701293,0.0343,66.7,18.6,24.984187685123544
Kiribati,KIR,Non US,#545454,NA,181551516.5,134,0.6101660543405226,Medium,NA,NA,0.0438,66.1,16.9,19.01705000886051
Kosovo,XKS,Non US,#545454,NA,6715486726,NA,NA,NA,5.7594122886657715,NA,NA,NA,NA,22.6276821476902
Kuwait,KWT,Non US,#545454,NA,110912e6,56,0.8035509413833132,Very High,5.947194576263428,0.624040791824177,0.0072,74.8,17.9,25.432002931039552
Kyrgyzstan,KGZ,Non US,#545454,63.24,6813092066,122,0.6688049807386609,Medium,4.856534004211426,0.686683624931819,0.0188,71.4,18,22.64211190193007
Laos,LAO,Non US,#545454,45.94,15805707154,139,0.5977938713656833,Medium,NA,0.723783015226925,0.0501,65.8,16.8,23.483636924036364
Latvia,LVA,Non US,#545454,78.27,27571513793,41,0.8436965619126446,Very High,5.940446376800537,0.754669030162817,0.0039,75,20.7,24.04004896772903
Lebanon,LBN,Non US,#545454,66.02,49598825982,80,0.7532814265189002,High,5.270723819732666,0.597586714377468,0.006900000000000001,76.3,19.8,24.627233000679418
Lesotho,LSO,Non US,#545454,47.84,2291319972,159,0.5157027371652727,Low,3.8082048892974854,0.705897292123715,0.0684,52.9,15.3,21.552393895440762
